id,RevolvingUtilizationOfUnsecuredLines,DebtRatio,Unnamed: 0,age,NumberOfTime30-59DaysPastDueNotWorse,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents,class
983,0.003851709,0.375606969,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,0<x<2,NO
984,0.325306795,0.284428893,603<x<1206,39<x<57,x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,x>6,NO
985,0.17773046899999995,0.484398217,1<x<603,39<x<57,0<x<24,0<x<52083,0<x<11,x<24,0<x<4,0<x<24,0<x<2,NO
986,0.480988269,0.26687668800000003,1206<x<1809,21<x<39,0<x<24,0<x<52083,23<x<34,0<x<24,4<x<8,0<x<24,2<x<4,NO
987,0.979246733,0.285994648,1206<x<1809,39<x<57,0<x<24,0<x<52083,11<x<23,0<x<24,x<4,0<x<24,2<x<4,NO
988,0.012797706,0.280407101,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,2<x<4,NO
989,0.065245571,0.437996083,x>1809,39<x<57,0<x<24,0<x<52083,11<x<23,x>73,0<x<4,0<x<24,x>6,NO
990,0.008632035,1.504998001,603<x<1206,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,0<x<4,0<x<24,0<x<2,NO
991,0.178964154,0.285777113,x>1809,x>75,0<x<24,0<x<52083,11<x<23,0<x<24,4<x<8,0<x<24,0<x<2,NO
992,0.099190841,0.246381372,1206<x<1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,x<4,0<x<24,4<x<6,NO
993,0.060733396,0.096446701,x>1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
994,0.631259134,1.065901518,x>1809,x>75,0<x<24,0<x<52083,23<x<34,0<x<24,0<x<4,0<x<24,4<x<6,NO
995,0.10680013,0.513602495,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,4<x<8,0<x<24,0<x<2,NO
996,0.041084962,0.2964495,603<x<1206,x<39,0<x<24,0<x<52083,0<x<11,0<x<24,x<4,x>73,x<2,NO
997,0.128049492,0.310741037,603<x<1206,x>75,x>73,0<x<52083,11<x<23,x>73,4<x<8,0<x<24,2<x<4,NO
998,0.555938038,0.043175147,1<x<603,39<x<57,x>73,0<x<52083,0<x<11,0<x<24,0<x<4,0<x<24,x<2,NO
999,0.409889289,0.284943011,1206<x<1809,21<x<39,0<x<24,0<x<52083,0<x<11,0<x<24,8<x<12,0<x<24,0<x<2,NO
